Date,Production & Import Tax (B),Corporate Income Tax (B),Personal Income Tax (B),Taxes from ROW (B),Total Tax Receipts (B),Sum Known Components,Other Taxes (B),Personal Income Tax (%),Corporate Income Tax (%),Production & Import Tax (%),Taxes from ROW (%),Other Taxes (%)
1947-01-01,1.852,10.876,18.192,1e-05,36.86,30.920009999999998,5.939990000000002,49.354313619099294,29.506239826370045,5.0244167118828,2.712967986977754e-05,16.11500271296799
1947-04-01,1.798,10.296,18.488,1e-05,36.316,30.58201,5.733990000000002,50.90869038440356,28.35113999339134,4.950985791386716,2.7536072254653597e-05,15.789156294746123
1947-07-01,1.902,10.144,18.704,1e-05,36.264,30.75001,5.513990000000003,51.5773218619016,27.972645047429957,5.2448709463931165,2.757555702625193e-05,15.205134568718295
1947-10-01,2.112,11.04,19.788,1e-05,38.744,32.94001,5.803989999999999,51.07371463968614,28.494734668593846,5.451166632252736,2.5810448069378484e-05,14.980358249019199
1948-01-01,1.843,11.352,20.06,1e-05,38.952,33.25501,5.6969899999999996,51.49928116656397,29.14356130622305,4.731464366399671,2.567262271513658e-05,14.625667488190594
1948-04-01,1.894,11.956,17.808,1e-05,37.684,31.658009999999997,6.02599,47.25612992251354,31.726992888228427,5.026005731875597,2.6536461097548033e-05,15.990844920921349
1948-07-01,2.01,11.728,17.1,1e-05,36.74,30.83801,5.901990000000001,46.54327708219924,31.921611322808925,5.470876428960261,2.7218290691344584e-05,16.064207947740886
1948-10-01,2.081,11.296,17.292,1e-05,36.528,30.66901,5.858989999999999,47.33902759526939,30.924222514235655,5.696999561979851,2.7376259307928168e-05,16.0397229522558
1949-01-01,1.854,10.18,16.472,1e-05,34.424,28.50601,5.91799,47.85033697420405,29.572391354868692,5.3857773646293285,2.904950034859401e-05,17.191465256797585
1949-04-01,1.923,8.944,15.648,1e-05,32.52,26.51501,6.004990000000003,48.1180811808118,27.503075030750306,5.913284132841328,3.0750307503075034e-05,18.465528905289062
1949-07-01,2.077,9.336,14.932,1e-05,32.324,26.34501,5.97899,46.1947778740255,28.882564039104075,6.425566142804108,3.0936765251825276e-05,18.497061007301077
1949-10-01,2.016,9.16,14.452,1e-05,31.336,25.62801,5.707989999999999,46.11947919326015,29.231554761296913,6.43349502170028,3.1912177687005363e-05,18.215439111564972
1950-01-01,1.877,12.856,15.156,1e-05,35.864,29.88901,5.974989999999998,42.259647557439216,35.846531340620125,5.233660495204105,2.788311398616998e-05,16.66013272362257
1950-04-01,2.065,15.408,16.12,1e-05,40.024,33.59301,6.430990000000001,40.27583449930042,38.49690185888467,5.159404357385569,2.4985008994603238e-05,16.06783429942035
1950-07-01,2.516,18.864,17.432,1e-05,46.116,38.81201,7.303989999999999,37.80032960360829,40.905542544886806,5.455807095151358,2.1684447913956113e-05,15.838299071905626
1950-10-01,2.276,20.704,21.02,1e-05,50.492,44.00001,6.491989999999994,41.63035728432227,41.00451556682247,4.5076447754099656,1.9805117642398797e-05,12.857462568327646
1951-01-01,2.363,25.02,22.78,1e-05,57.628,50.16301,7.46499,39.529395432775736,43.4163948080794,4.100437287429721,1.735267578260568e-05,12.953755119039357
1951-04-01,2.162,21.132,24.708,1e-05,54.644,48.002010000000006,6.641989999999993,45.216309201376184,38.672132347558744,3.9565185564746357,1.8300270844008494e-05,12.155021594319583
1951-07-01,2.25,19.1,26.096,1e-05,54.028,47.44601,6.581989999999998,48.30088102465388,35.35203968312727,4.164507292514992,1.8508921300066635e-05,12.182553490782553
1951-10-01,2.415,20.432,27.916,1e-05,57.644,50.76301,6.880989999999997,48.428283949760605,35.445146068975085,4.189508014710984,1.734785927416557e-05,11.937044618694049
1952-01-01,2.347,18.684,29.06,1e-05,57.484,50.091010000000004,7.3929899999999975,50.553197411453624,32.50295734465243,4.082875234847958,1.739614501426484e-05,12.860952612900977
1952-04-01,2.509,17.576,29.968,1e-05,57.676,50.05301,7.6229900000000015,51.959220472987035,30.47368056037173,4.350162979402177,1.7338234274221515e-05,13.21691864900479
1952-07-01,2.552,17.516,30.428,1e-05,58.076,50.496010000000005,7.579989999999995,52.39341552448516,30.160479371857562,4.3942420276878575,1.7218816722914803e-05,13.051845857152689
1952-10-01,2.713,19.348,31.212,1e-05,61.04,53.273010000000006,7.766989999999993,51.13368283093054,31.697247706422015,4.444626474442988,1.63826998689384e-05,12.724426605504574
1953-01-01,2.6,20.42,31.5,1e-05,62.704,54.520010000000006,8.183989999999994,50.2360295993876,32.565705537126824,4.146465935187548,1.594794590456749e-05,13.051782980352122
1953-04-01,2.71,20.508,31.516,1e-05,62.96,54.734010000000005,8.225989999999996,50.057179161372304,32.57306226175349,4.304320203303685,1.588310038119441e-05,13.065422490470132
1953-07-01,2.713,20.032,31.236,1e-05,62.0,53.981010000000005,8.018989999999995,50.380645161290325,32.309677419354834,4.375806451612903,1.6129032258064517e-05,12.933854838709669
1953-10-01,2.684,15.58,30.972,1e-05,56.928,49.23601,7.691989999999997,54.40556492411468,27.367903316469928,4.714727374929736,1.7566048341765037e-05,13.511786818437319
1954-01-01,2.37,15.376,28.14,1e-05,53.236,45.88601,7.349989999999998,52.85896761589902,28.88271094747915,4.451874671275077,1.8784281313396953e-05,13.806427981065442
1954-04-01,2.392,15.872,27.888,1e-05,53.36,46.15201000000001,7.207989999999988,52.263868065967024,29.74512743628186,4.482758620689655,1.8740629685157423e-05,13.50822713643176
1954-07-01,2.295,16.872,27.896,1e-05,54.012,47.063010000000006,6.948989999999995,51.64778197437606,31.237502777160632,4.24905576538547,1.8514404206472637e-05,12.86564096867362
1954-10-01,2.45,18.18,28.348,1e-05,55.992,48.978010000000005,7.013989999999993,50.62866123731962,32.46892413201886,4.375625089298472,1.7859694242034577e-05,12.526771681668796
1955-01-01,2.384,20.196,29.048,1e-05,59.228,51.62801,7.599989999999998,49.04437090565273,34.09873708381171,4.025123252515702,1.6883906260552443e-05,12.831751874113593
1955-04-01,2.658,20.432,30.068,1e-05,61.024,53.158010000000004,7.8659899999999965,49.27241740954379,33.48190875721028,4.355663345568956,1.638699528054536e-05,12.889994100681692
1955-07-01,2.64,20.908,30.956,1e-05,62.492,54.50401000000001,7.987989999999989,49.53594060039685,33.457082506560845,4.224540741214875,1.600204826217756e-05,12.782420149779156
1955-10-01,2.746,21.748,31.808,1e-05,64.132,56.30201,7.829990000000002,49.59770473398615,33.91130792739973,4.281793800286908,1.5592839767978543e-05,12.209177945487435
1956-01-01,2.523,20.64,32.704,1e-05,63.936,55.86701000000001,8.068989999999992,51.151151151151154,32.28228228228228,3.946133633633634,1.5640640640640644e-05,12.620417292292279
1956-04-01,2.675,21.028,33.572,1e-05,65.176,57.27501,7.90099,51.50975819319995,32.26340984411439,4.1042715109856385,1.5343071069105193e-05,12.122545108628943
1956-07-01,2.726,19.72,34.212,1e-05,64.956,56.658010000000004,8.297989999999999,52.66949935340847,30.359012254449162,4.196686988115031,1.5395036640187203e-05,12.774786008990699
1956-10-01,3.042,20.8,35.164,1e-05,67.636,59.00601,8.629989999999992,51.99006446271217,30.75285350996511,4.497604825832397,1.4785025725944764e-05,12.759462416464595
1957-01-01,2.75,21.256,35.712,1e-05,68.528,59.71801000000001,8.809989999999999,52.1130049031053,31.017978052766747,4.012958206864347,1.4592575297688535e-05,12.8560442446883
1957-04-01,2.939,20.316,36.076,1e-05,67.94,59.33101,8.608989999999999,53.09979393582574,29.902855460700618,4.325875772740654,1.4718869590815427e-05,12.671460111863409
1957-07-01,2.885,19.844,36.292,1e-05,67.792,59.021010000000004,8.770989999999998,53.534340335142794,29.271890488553222,4.255664385178191,1.4751003068208639e-05,12.938090040122724
1957-10-01,2.926,18.028,35.896,1e-05,65.16,56.850010000000005,8.309989999999992,55.0890116635973,27.667280540208715,4.490484960098221,1.534683855125844e-05,12.753207489257202
1958-01-01,2.623,15.44,35.156,1e-05,61.632,53.21901,8.41299,57.04179646936657,25.05192107995846,4.255906022845276,1.622533748701973e-05,13.650360202492212
1958-04-01,2.867,15.768,34.668,0.002439881761874153,61.632,53.30543988176187,8.326560118238127,56.25,25.58411214953271,4.651804257528556,0.003958790501483244,13.510124802437254
1958-07-01,2.713,17.876,35.868,1e-05,64.8,56.457010000000004,8.342989999999993,55.351851851851855,27.58641975308642,4.186728395061729,1.5432098765432103e-05,12.874984567901224
1958-10-01,2.995,20.66,36.248,1e-05,68.412,59.90301,8.508990000000004,52.98485645793135,30.199380225691396,4.377886920423317,1.4617318599076184e-05,12.437861778635332
1959-01-01,2.812,21.56,37.152,0.007899357124328614,70.632,61.53189935712433,9.100100642875674,52.59938837920489,30.524408200249177,3.9811983237059687,0.01118382195651916,12.883821274883442
1959-04-01,3.139,23.604,38.292,0.04937415768814086,74.056,65.08437415768813,8.971625842311866,51.70681646321703,31.873177055201467,4.2386842389543045,0.06667138069587995,12.114650861931331
1959-07-01,3.036,20.896,38.712,1e-05,72.152,62.64401000000001,9.507989999999992,53.65339838119526,28.96108215988469,4.207783568023062,1.38596296706952e-05,13.177722031267313
1959-10-01,3.224,20.232,39.708,1e-05,72.496,63.164010000000005,9.33198999999999,54.772677113220034,27.907746634297066,4.447141911277864,1.3793864489075262e-05,12.87242054734053
1960-01-01,3.134,22.704,41.14,0.049735576789855955,77.184,67.02773557678985,10.156264423210146,53.301202321724716,29.41542288557214,4.06042703150912,0.06443767722566329,13.15851008396837
1960-04-01,3.503,20.772,41.816,0.0996291120529175,75.816,66.19062911205293,9.62537088794707,55.154584784214414,27.397910731244064,4.620396750026379,0.13140908522332684,12.695698649291797
1960-07-01,3.095,19.844,42.264,1e-05,75.24,65.20301,10.036989999999989,56.17224880382776,26.374269005847957,4.113503455608719,1.3290802764486978e-05,13.3399654439128
1960-10-01,3.34,18.88,42.132,1e-05,73.98,64.35201,9.627989999999997,56.950527169505264,25.520410921870774,4.514733711814004,1.3517166801838334e-05,13.01431467964314
1961-01-01,2.957,18.696,42.164,0.09386045457077027,73.82,63.91086045457077,9.90913954542922,57.117312381468444,25.326469791384454,4.005689515036575,0.12714773038576305,13.423380581724764
1961-04-01,3.474,20.072,42.46,0.1416926356239319,75.66,66.14769263562393,9.51230736437607,56.11948189267777,26.52920962199313,4.591593973037273,0.18727548985452272,12.572439022437312
1961-07-01,3.153,21.288,42.756,0.013570286087036148,77.316,67.21057028608703,10.105429713912969,55.30032593512338,27.53375756635108,4.078069222411919,0.017551717738936504,13.070295558374681
1961-10-01,3.577,23.16,43.396,1e-05,80.288,70.13301,10.154989999999998,54.05041849342368,28.84615384615385,4.455211239537665,1.245516141889199e-05,12.648203965723393
1962-01-01,3.244,21.536,44.552,0.1392117049293518,80.136,69.47121170492935,10.66478829507065,55.59548767095938,26.874313666766504,4.048118199061595,0.173719308337516,13.308361154875026
1962-04-01,3.723,21.268,45.964,0.19576244286346434,81.324,71.15076244286347,10.173237557136531,56.51960060990605,26.15218139786533,4.577984358860853,0.2407191516200191,12.509514481747738
1962-07-01,3.379,21.912,47.216,0.0748025997505188,83.648,72.58180259975052,11.066197400249479,56.446059678653405,26.195485845447593,4.039546671767407,0.08942544920442665,13.22948235492717
1962-10-01,3.785,21.968,48.384,0.06022837363815309,84.796,74.19722837363815,10.598771626361852,57.05929524977593,25.90688240011321,4.4636539459408455,0.0710273758646081,12.499141028305406
1963-01-01,3.345,22.048,48.832,0.19548304204177855,85.448,74.42048304204177,11.027516957958227,57.1482070967138,25.802827450613236,3.9146615485441445,0.22877427446140172,12.905529629667434
1963-04-01,3.937,23.624,49.008,0.254200247089386,87.496,76.82320024708939,10.672799752910606,56.01170339215508,27.000091432751212,4.4996342689951545,0.29052784937526976,12.198043056723288
1963-07-01,3.505,24.288,49.096,0.13902682177734377,88.356,77.02802682177735,11.32797317822265,55.5661188827018,27.488795327991312,3.9669066050975603,0.15734847862889195,12.820830705580436
1963-10-01,3.899,24.832,49.616,0.12421496243667603,89.54,78.47121496243669,11.068785037563316,55.41210632119723,27.73285682376591,4.354478445387536,0.1387256672288095,12.3618327424205
1964-01-01,3.413,24.408,47.992,0.22134418008422851,87.56,76.03434418008423,11.52565581991577,54.81041571493832,27.87574234810416,3.897898583828232,0.2527914345411472,13.163151918588134
1964-04-01,4.192,24.404,43.724,0.2716197636222839,83.648,72.59161976362228,11.05638023637772,52.271423106350426,29.174636572302987,5.011476664116297,0.3247175827542606,13.217746074476041
1964-07-01,3.686,24.94,45.36,0.15842066605758665,85.964,74.14442066605757,11.819579333942428,52.76627425433903,29.01214461867759,4.287841421990601,0.18428722029871417,13.74945248469409
1964-10-01,4.133,24.484,46.864,0.16314708486557009,87.432,75.64414708486557,11.787852915134437,53.600512398206604,28.003476987830545,4.727102205142282,0.1865988252191075,13.482309583601468
1965-01-01,3.902,26.284,50.504,0.24681683323287962,93.352,80.93681683323288,12.415183166767122,54.100608449738615,28.155797411946182,4.179878310052275,0.26439372828957025,13.299322099973349
1965-04-01,4.231,27.104,51.868,0.3039707060661316,94.828,83.50697070606614,11.321029293933861,54.696924958872906,28.582275277344245,4.461762348673387,0.32054952763543637,11.938487887474016
1965-07-01,3.428,27.596,50.384,0.20230584762573242,92.916,81.61030584762574,11.305694152374258,54.225321796030826,29.699944035472903,3.6893538249601794,0.2177298286901421,12.167650514845946
1965-10-01,3.866,29.424,51.516,0.2121784556732178,96.116,85.01817845567321,11.097821544326791,53.597736068916724,30.613009280452786,4.0222231470306715,0.22075248207709205,11.546279021522734
1966-01-01,3.067,30.244,54.392,0.27411071509170537,98.692,87.97711071509171,10.714889284908281,55.112876423620975,30.64483443440198,3.1076480363150005,0.27774360139799115,10.856897504264056
1966-04-01,4.053,30.152,58.0,0.32874278859710687,102.972,92.53374278859711,10.438257211402885,56.32599153167852,29.2817464941926,3.9360214427222937,0.31925454356243144,10.136985987844156
1966-07-01,3.506,29.7,59.836,0.24064808037185667,104.296,93.28264808037186,11.01335191962815,57.37132775945386,28.47664339955511,3.3615862545064044,0.23073567574198114,10.559706910742644
1966-10-01,3.823,29.02,62.18,0.26179478789138794,106.272,95.28479478789139,10.98720521210862,58.51023788015658,27.307286961758503,3.5973727792833485,0.24634408676922231,10.33875829203235
1967-01-01,3.372,27.808,62.856,0.2993395406951904,105.788,94.33533954069519,11.45266045930481,59.41694710175067,26.286535334820588,3.1875070896510005,0.2829617165417537,10.82604875723599
1967-04-01,3.914,27.52,62.648,0.3568737259635925,105.568,94.4388737259636,11.129126274036395,59.343740527432566,26.068505607759928,3.7075628978478328,0.33805104384244516,10.542139923117228
1967-07-01,3.727,27.764,65.156,0.2661970784721374,108.372,96.91319707847214,11.458802921527862,60.1225408777175,25.61916362159967,3.4390802052190605,0.24563270814614238,10.57358258731763
1967-10-01,4.151,29.384,66.884,0.30697779626846317,111.94,100.72597779626847,11.214022203731531,59.74986599964267,26.249776666071114,3.7082365552974803,0.27423422929110525,10.017886549697634
1968-01-01,3.846,32.956,68.832,0.33834902421951296,118.228,105.97234902421951,12.255650975780483,58.219711066752375,27.874953479717163,3.253036505734682,0.28618349648096303,10.366115451314819
1968-04-01,4.25,33.504,71.392,0.4074772314834595,121.904,109.55347723148344,12.350522768516555,58.564116025725156,27.48392177451109,3.4863499146869668,0.33426075558099777,10.131351529495797
1968-07-01,4.219,33.54,81.016,0.3356105561027527,132.152,119.11061055610276,13.04138944389723,61.30516375083238,25.379865609298385,3.1925358677886075,0.2539579848225927,9.86847678725803
1968-10-01,4.557,34.364,84.5,0.3919491958389282,136.584,123.81294919583894,12.771050804161064,61.86669009547238,25.159608738944527,3.3364083640836406,0.2869656737530956,9.350327127746342
1969-01-01,4.112,34.616,90.744,0.4099688792686463,143.02,129.88196887926864,13.13803112073137,63.44846874562998,24.203607887008808,2.8751223605090197,0.28665143285459815,9.186149573997602
1969-04-01,4.628,33.508,93.336,0.47671501990509035,145.064,131.94871501990508,13.115284980094913,64.34125627309326,23.098770197981583,3.190315998455854,0.32862393144066787,9.041033599028644
1969-07-01,4.435,32.244,90.776,0.40108222715377817,141.652,127.85608222715378,13.79591777284621,64.08381102984781,22.762827210346483,3.130912376810776,0.2831461801836742,9.739303202811262
1969-10-01,4.637,31.812,91.944,0.4489306993484497,142.068,128.84193069934844,13.226069300651574,64.71830391080327,22.39209392685193,3.2639299490384883,0.31599705728837574,9.309675156017944
1970-01-01,4.241,26.952,90.556,0.42208482030487066,135.748,122.17108482030487,13.57691517969512,66.70890178860832,19.854436161122084,3.1241712585084125,0.31093262538296745,10.001558166378231
1970-04-01,4.65,27.024,91.364,0.4789648051185608,136.872,123.51696480511858,13.355035194881438,66.75141738266409,19.74399438891811,3.397334736103805,0.34993629458074754,9.757317197733236
1970-07-01,4.492,27.904,86.34,0.3932778063735962,132.8,119.1292778063736,13.670722193626418,65.01506024096385,21.012048192771083,3.3825301204819276,0.2961429264861417,10.294218519297
1970-10-01,4.698,26.608,87.152,0.44911202211761475,132.3,118.90711202211762,13.392887977882395,65.87452758881331,20.111866969009824,3.5510204081632657,0.33946486932548353,10.12312016468813
1971-01-01,4.692,29.872,83.62,0.40813456121826164,133.248,118.59213456121826,14.655865438781731,62.755163304514895,22.418347742555238,3.5212536023054763,0.30629695096231213,10.998938399662082
1971-04-01,4.886,30.68,85.108,0.47166030158615113,134.872,121.14566030158616,13.726339698413852,63.10279376000949,22.747493920161336,3.622694109970935,0.34970957766337796,10.177308632194858
1971-07-01,4.666,29.752,86.292,0.3990190076522827,135.276,121.10901900765228,14.166980992347732,63.78958573582897,21.993553919394422,3.4492445075253557,0.29496659248668106,10.472649244764579
1971-10-01,4.748,30.092,88.192,0.47819887746429446,137.648,123.51019887746429,14.137801122535706,64.07067302103917,21.861559920957806,3.449378123910264,0.34740706545993727,10.270981868632822
1972-01-01,4.344,31.76,100.284,0.43492781704330447,150.632,136.8229278170433,13.809072182956697,66.57549524669393,21.084497317966967,2.8838493812735675,0.2887353397971908,9.167422714268348
1972-04-01,4.748,32.008,102.404,0.5037152229118347,153.08,139.66371522291183,13.41628477708818,66.89574078912986,20.909328455709435,3.1016461980663705,0.32905358172970645,8.764230975364631
1972-07-01,4.611,33.12,103.06,0.4377115448799134,155.1,141.2287115448799,13.871288455120094,66.4474532559639,21.353965183752415,2.9729206963249517,0.28221247252089837,8.943448391437842
1972-10-01,4.778,36.616,105.28,0.5122249804229737,161.256,147.186224980423,14.069775019577008,65.28749317854839,22.706751996824927,2.9629905243835886,0.3176470831615405,8.725117217081541
1973-01-01,4.704,39.288,104.5,0.4363223008117676,163.716,148.9283223008118,14.787677699188208,63.830047154829096,23.997654474822248,2.873268342739866,0.2665117036891737,9.032518323919597
1973-04-01,4.997,39.356,106.864,0.4957232841300965,166.456,151.71272328413008,14.74327671586991,64.19954822896142,23.643485365502,3.0019945210746384,0.29781040282723154,8.857161481634733
1973-07-01,5.017,37.588,110.976,0.42391313280487064,168.66,154.00491313280486,14.655086867195138,65.79864816791178,22.286256373769714,2.9746235029052532,0.2513418313796221,8.68913012403364
