Date,Production & Import Tax (B),Corporate Income Tax (B),Personal Income Tax (B),Taxes from ROW (B),Total Tax Receipts (B),Sum Known Components,Other Taxes (B),Personal Income Tax (%),Corporate Income Tax (%),Production & Import Tax (%),Taxes from ROW (%),Other Taxes (%)
1973-10-01,5.081,39.444,115.984,0.5128640445976257,175.876,161.0218640445976,14.854135955402398,65.94646228024288,22.427164593236146,2.8889672269098687,0.29160547465124614,8.445800424959856
1974-01-01,4.786,37.372,119.528,0.4214157278442383,177.044,162.10741572784426,14.936584272155756,67.51316057025372,21.108876889360836,2.7032827997559927,0.23802881082908106,8.436650929800363
1974-04-01,5.112,39.296,124.82,0.486054199131012,184.556,169.714054199131,14.841945800869013,67.63258848262858,21.292182318645832,2.769890981599081,0.26336407330621164,8.04197414382031
1974-07-01,5.123,43.496,129.748,0.43120948531723025,193.832,178.79820948531722,15.033790514682778,66.93837962771885,22.440051178340006,2.6430104420322755,0.22246558118227655,7.756093170726598
1974-10-01,5.043,38.096,132.004,0.533689784450531,190.652,175.67668978445053,14.975310215549456,69.23819314772464,19.98195665400835,2.6451335417409734,0.27992876258865945,7.8547878939373605
1975-01-01,4.71,31.48,132.264,0.4521938114585876,183.944,168.9061938114586,15.037806188541396,71.90449267168269,17.1139042317227,2.5605619101465664,0.24583232476111622,8.175208861686926
1975-04-01,5.527,34.184,94.612,0.5353536818046569,150.556,134.85835368180463,15.697646318195382,62.84173330853635,22.705172826058075,3.6710592736257603,0.35558442161365666,10.426450170166172
1975-07-01,5.812,43.164,125.664,0.5189863165931702,192.616,175.15898631659317,17.457013683406842,65.24068613199319,22.409353324749762,3.0174025003115004,0.2694409169503936,9.063117125995161
1975-10-01,6.028,43.88,130.38,0.6730919135856628,198.704,180.96109191358565,17.74290808641436,65.61518640792335,22.083098478138336,3.0336581045172717,0.33874099846287076,8.929316010958189
1976-01-01,5.002,49.888,133.035,0.6234662666893006,204.383,188.5484662666893,15.834533733310707,65.09103007588693,24.40907511877211,2.4473659746652117,0.30504800628687345,7.74748082438887
1976-04-01,5.502,48.956,138.739,0.7317914466133117,209.755,193.9287914466133,15.826208553386692,66.14335772687183,23.33961049796191,2.6230602369431,0.3488791431018626,7.545092395121304
1976-07-01,5.514,48.488,144.527,0.7072613408088684,215.427,199.23626134080885,16.19073865919114,67.08861934669285,22.507856489669358,2.5595677422050165,0.32830673072960603,7.51564969070318
1976-10-01,5.356,47.496,150.087,0.8256561470375061,220.003,203.7646561470375,16.238343852962487,68.22043335772693,21.588796516411144,2.4345122566510455,0.3752931310198071,7.380964738191064
1977-01-01,5.265,51.0,155.268,0.6840028065681458,228.932,212.21700280656813,16.714997193431856,67.82275959673615,22.277357468593294,2.29980955043419,0.2987799025772482,7.30129348165912
1977-04-01,5.665,55.712,160.972,0.7436412074470521,239.908,223.09264120744706,16.815358792552928,67.09738733181054,23.22223519015623,2.3613218400386815,0.3099693246773981,7.009086313317159
1977-07-01,6.012,57.876,162.624,0.7178242724266053,244.424,227.2298242724266,17.194175727573395,66.53356462540503,23.67852584034301,2.459660262494681,0.2936799464973183,7.034569325259955
1977-10-01,5.781,58.124,171.188,0.8738361986961365,253.3,235.96683619869611,17.333163801303897,67.58310303987366,22.94670351362021,2.2822739834188708,0.34498073379239497,6.842938729294866
1978-01-01,5.671,54.444,173.36,0.7934211458435059,252.624,234.26842114584352,18.355578854156477,68.62372537842802,21.55139654189626,2.244838178478688,0.3140719590551594,7.265967942141869
1978-04-01,6.469,66.204,182.944,0.9073046790542603,275.452,256.52430467905424,18.92769532094576,66.41592727589561,24.03467754817536,2.3485035505278598,0.32938758079602265,6.871504044605143
1978-07-01,6.538,66.668,195.376,0.906168825050354,288.508,269.48816882505037,19.019831174949616,67.7194393223065,23.107851428729884,2.266141666782204,0.3140879369204161,6.592479645261004
1978-10-01,6.6,70.26,205.116,1.0659457821655274,302.716,283.04194578216556,19.674054217834453,67.75855917757899,23.209873280566605,2.180261367089946,0.35212733458605666,6.499178840178402
1979-01-01,6.269,66.636,211.591,0.9283429992637634,305.111,285.42434299926373,19.68665700073626,69.34885992310996,21.83992055350348,2.054662073802649,0.3042640217048102,6.452293427879121
1979-04-01,6.346,66.532,219.935,1.0262755750389099,313.483,293.8392755750389,19.64372442496108,70.15850939285384,21.223479423126612,2.0243521977268304,0.32737838257223195,6.266280603720483
1979-07-01,6.48,65.28,229.435,1.0565327134284974,321.235,302.25153271342856,18.983467286571454,71.42279016919078,20.32157143524211,2.017214811586533,0.32889713556383876,5.909526448416721
1979-10-01,6.589,62.148,238.563,1.282966612766266,327.619,308.58296661276626,19.036033387233772,72.81720535133798,18.969595780464502,2.0111776179037233,0.3916032381413367,5.810418012152461
1980-01-01,6.454,67.004,238.273,1.239510080718994,334.369,312.970510080719,21.39848991928102,71.26049364624112,20.03893901647581,1.9302028597148655,0.3707012554151234,6.399663222153075
1980-04-01,8.575,49.832,244.173,1.3856796095771788,329.157,303.96567960957714,25.191320390422845,74.18131772983713,15.139280039616354,2.6051397965104797,0.42097832024753506,7.6532841137885095
1980-07-01,9.335,55.952,252.789,1.4033856514511107,346.541,319.4793856514511,27.061614348548915,72.94634689690398,16.145852871665976,2.69376495133332,0.40496958554719664,7.809065694549538
1980-10-01,9.299,61.664,267.249,1.5614284038162234,367.909,339.77342840381624,28.135571596183752,72.6399734717009,16.76066636043152,2.5275271874295004,0.42440614494786033,7.64742683549023
1981-01-01,12.212,58.536,278.363,1.3547761038131714,389.143,350.46577610381314,38.67722389618683,71.53231588387817,15.042285226767541,3.1381779962635843,0.34814351120620735,9.939077381884509
1981-04-01,13.243,50.708,288.999,1.3981224974174502,393.071,354.3481224974174,38.722877502582605,73.5233583754589,12.90046836322191,3.369111432794584,0.35569210076994995,9.851369727754681
1981-07-01,12.267,52.7,301.399,1.3468053535804747,404.735,367.71280535358045,37.022194646419564,74.46823230014701,13.020865504589423,3.030872052083462,0.332762265082208,9.147267878097907
1981-10-01,12.207,44.764,295.899,1.4832208694915774,390.203,354.35322086949157,35.84977913050841,75.83206689851181,11.471977406631934,3.128371642452775,0.38011518863042504,9.187468863773065
1982-01-01,10.573,33.484,295.213,1.2216027827224731,373.505,340.49160278272245,33.01339721727754,79.03856708745532,8.964806361360624,2.8307519310317133,0.3270646397564887,8.838809980395856
1982-04-01,10.281,34.736,301.669,1.279429952163696,377.697,347.9654299521637,29.73157004783633,79.87063704503873,9.196790019512994,2.7220232090802945,0.33874506606186866,7.871804660306099
1982-07-01,9.936,35.424,289.737,1.253861533420563,366.537,336.3508615334205,30.18613846657945,79.0471357598278,9.66450863077943,2.710776811072279,0.34208320944967713,8.235495588870824
1982-10-01,10.166,31.724,295.765,1.5184817245407105,369.325,339.1734817245407,30.151518275459296,80.08258309077371,8.589724497393894,2.75258918296893,0.41115053801955204,8.163952690843917
1983-01-01,9.824,34.272,289.538,1.1360198327674866,366.026,334.7700198327675,31.255980167232508,79.10312382180501,9.363269275953073,2.68396234147301,0.31036588460040726,8.539278676168498
1983-04-01,11.358,46.256,295.282,1.2424116885643004,388.038,354.1384116885643,33.89958831143571,76.09615553115931,11.92048201464805,2.927032919456342,0.32017784046003234,8.736151694276257
1983-07-01,11.542,53.312,277.342,1.2163919060058594,377.326,343.41239190600584,33.913608093994185,73.50195851862844,14.128896497988475,3.0588933707192187,0.3223716112872846,8.987880001376578
1983-10-01,11.659,54.624,284.934,1.4018886822814938,386.546,352.6188886822815,33.92711131771847,73.71283107314525,14.131306493923104,3.016199883066957,0.36267059606915963,8.77699195379553
1984-01-01,11.458,64.816,287.888,1.2489169672660827,401.0,365.4109169672661,35.589083032733924,71.7925187032419,16.16359102244389,2.8573566084788027,0.31145061527832485,8.875083050557087
1984-04-01,11.874,63.8,294.596,1.323709420223236,407.192,371.59370942022326,35.598290579776744,72.3481797284819,15.668284249199393,2.9160690779779563,0.32508237397179607,8.742384570368952
1984-07-01,12.065,53.776,307.34,1.2653061843681337,409.792,374.4463061843681,35.345693815631876,74.9990238950492,13.122754958613154,2.9441765578635017,0.3087679077112617,8.625276680762894
1984-10-01,11.903,54.344,317.748,1.5130514583206176,420.74,385.5080514583206,35.2319485416794,75.52122450919808,12.916290345581594,2.8290630793364073,0.3596167367782045,8.373805329105718
1985-01-01,11.439,57.736,353.018,1.3687279001083374,458.534,423.56172790010834,34.972272099891654,76.98840216865051,12.59143269637584,2.4946895977179446,0.29850085274120075,7.626974684514487
1985-04-01,11.447,56.332,307.582,1.6811008616027832,411.414,377.04210086160276,34.371899138397225,74.76216171544965,13.692290490843773,2.782355486201247,0.4086153756563421,8.354576931848994
1985-07-01,11.799,60.828,340.03,1.883458084114075,449.822,414.540458084114,35.28154191588601,75.59212310647322,13.522682305445265,2.623037557078133,0.4187118647185053,7.843445166284887
1985-10-01,11.367,58.98,345.182,2.1904277651176454,451.882,417.7194277651177,34.162572234882305,76.38764102132858,13.052079967779198,2.5154797048787074,0.48473445835807694,7.560064847655429
1986-01-01,10.896,63.008,341.825,1.517330346042633,450.793,417.2463303460426,33.546669653957395,75.82748622982166,13.977146938838892,2.417073911972901,0.336591372546298,7.441701546820247
1986-04-01,10.688,63.432,344.405,1.6427917268791197,452.337,420.1677917268791,32.16920827312089,76.13902908672074,14.023172988280862,2.3628400948850086,0.3631787200426053,7.111779110070786
1986-07-01,11.151,64.56,351.973,1.7256253185615542,462.097,429.40962531856155,32.68737468143843,76.16863991759305,13.97109264937881,2.4131297108615724,0.373433568831123,7.073704153335432
1986-10-01,10.963,73.088,364.201,2.0960953182792665,482.909,450.34809531827926,32.56090468172073,75.41814296275282,15.134942608234677,2.270199975564754,0.4340559646391487,6.742658488808602
1987-01-01,10.898,76.035,358.341,1.76838201953125,480.364,447.04238201953126,33.321617980468716,74.59780499787662,15.828621628598313,2.2686962386856635,0.36813375263992515,6.936743382199481
1987-04-01,11.196,87.267,410.213,1.9232917308006285,545.316,510.5992917308007,34.71670826919933,75.22482377190472,16.003014765750496,2.0531214928591863,0.35269306801939215,6.366346901466183
1987-07-01,11.886,91.347,394.853,1.9071096018867493,534.536,499.9931096018868,34.54289039811317,73.86836433841688,17.08902674469072,2.2236107577412936,0.356778514802885,6.462219644348215
1987-10-01,11.96,87.146,408.541,2.364503831123352,545.447,510.0115038311233,35.43549616887668,74.90021945303576,15.97698768166293,2.1926969989751526,0.4334983657666743,6.496597500559482
1988-01-01,12.229,84.535,402.645,2.0412366338920593,538.868,501.450236633892,37.41776336610803,74.72052524922614,15.687515309871802,2.2693869370606525,0.3788008629000162,6.943771640941386
1988-04-01,12.598,90.048,400.585,2.4297745863990787,542.697,505.6607745863991,37.0362254136009,73.81374874008884,16.5926843155573,2.3213690143855596,0.44772213341866246,6.824475796549622
1988-07-01,12.44,97.763,402.529,2.2918646485519414,552.924,515.023864648552,37.90013535144794,72.80005932099168,17.681091795617483,2.2498571232212745,0.41449903577199426,6.854492724397557
1988-10-01,12.56,102.702,409.621,2.422431018112183,564.743,527.3054310181121,37.43756898188792,72.53228459671035,18.185617174537796,2.2240204836536264,0.428943965327978,6.629133779770252
1989-01-01,13.137,104.886,439.507,2.611599903873444,598.209,560.1415999038734,38.06740009612656,73.47047603763903,17.53333701097777,2.196055224846166,0.436569811533,6.363561915004048
1989-04-01,12.409,94.438,448.427,2.4220020084228517,594.565,557.6960020084229,36.8689979915772,75.42102209178138,15.883545112813568,2.0870720610866766,0.4073569766842736,6.201003757634102
1989-07-01,11.805,91.577,457.067,2.5685801727333075,601.42,563.0175801727332,38.402419827266726,75.99797146752685,15.226796581423965,1.9628545774999169,0.4270859254320288,6.385291448117244
1989-10-01,12.39,91.371,467.379,2.8452665934219357,610.382,573.9852665934219,36.39673340657805,76.57155682834684,14.969478130089026,2.029876372501155,0.4661452325628763,5.962943436500103
1990-01-01,12.602,91.05,463.172,2.5643615436515805,607.186,569.3883615436515,37.79763845634852,76.28173245101172,14.995405032395343,2.075476048525493,0.4223354200609995,6.2250510480064625
1990-04-01,12.665,94.66,472.028,2.7419837113342287,620.34,582.0949837113342,38.24501628866585,76.09182061450173,15.259373891736788,2.041622336138247,0.44201304306255096,6.165170114560701
1990-07-01,12.091,96.957,477.004,2.8527418880348208,628.133,588.9047418880349,39.22825811196515,75.93996812776912,15.435743703960783,1.924910807106138,0.4541620784188732,6.245215282745079
1990-10-01,13.554,95.381,476.232,3.3488842715148928,626.593,588.5158842715149,38.07711572848507,76.00340252763756,15.222161754121096,2.163126622863645,0.534459253696561,6.076849841681135
1991-01-01,14.55,91.497,459.568,2.6674152676887517,613.433,568.2824152676886,45.15058473231136,74.91739114133084,14.915565351065235,2.371897175404649,0.4348340026846863,7.360312329514611
1991-04-01,15.279,87.467,461.448,2.7268054093093874,612.927,566.9208054093093,46.00619459069071,75.28596390761052,14.27037803849398,2.4927927795642875,0.4448825731790878,7.50598270115213
1991-07-01,15.895,88.169,464.132,2.672051509490967,616.693,570.868051509491,45.82494849050897,75.26143478197417,14.297065152352953,2.577457503166081,0.43328714765547316,7.4307554148513075
1991-10-01,16.041,89.502,469.212,2.8757257662811275,625.41,577.6307257662811,47.779274233718866,75.02470379431094,14.310932028589246,2.564877440399098,0.4598144843032775,7.639672252397446
1992-01-01,15.448,99.816,461.343,2.6928267890167237,627.451,579.2998267890167,48.1511732109833,73.52653832729568,15.908174502869546,2.462024923061721,0.42916925608800105,7.674092990685058
1992-04-01,15.295,102.025,470.239,2.732588815666199,637.932,590.2915888156662,47.64041118433386,73.71302897487506,15.993083902359501,2.3975909658082677,0.42835111197842385,7.467945044978752
1992-07-01,16.037,98.921,479.431,2.749670750705719,642.804,597.1386707507057,45.665329249294246,74.58432119277415,15.38898326706119,2.4948506854344403,0.4277619228731805,7.104082931857028
1992-10-01,16.515,107.215,498.975,3.0753847918968202,673.51,625.7803847918968,47.729615208103155,74.08575967691645,15.918843075826642,2.452079404908613,0.456620509257,7.086697333091291
1993-01-01,15.194,111.535,480.339,2.9032578232421873,656.938,609.9712578232421,46.96674217675786,73.11785891514877,16.978010101409875,2.3128514410796757,0.44193787286504777,7.149341669496644
1993-04-01,16.016,121.915,505.254,2.87281164572525,694.565,646.0578116457252,48.50718835427483,72.74394765068783,17.552712849049403,2.305903695118527,0.4136130737548322,6.983822731389405
1993-07-01,16.832,115.458,515.625,2.9340333264274596,699.151,650.8490333264274,48.301966673572565,73.75016269732862,16.514029158221902,2.4074913716779354,0.4196566015678244,6.908660171203727
1993-10-01,18.316,141.019,529.534,3.245463062252045,746.417,692.1144630622521,54.30253693774796,70.94345386024166,18.89279049110618,2.4538562224600993,0.4348056196806938,7.275093806511368
1994-01-01,18.932,122.361,526.741,3.113282083396912,727.521,671.1472820833969,56.37371791660303,72.4021712088036,16.818895949395277,2.6022616529282314,0.4279302017944378,7.748740987078453
1994-04-01,19.465,129.287,555.921,3.310291612804413,767.039,707.9832916128046,59.05570838719541,72.47623654077564,16.85533590860439,2.53768061337168,0.43156757515646693,7.699179362091811
1994-07-01,20.132,142.417,544.221,3.3590289502601616,770.302,710.1290289502601,60.172971049739886,70.65034233326669,18.48846296647289,2.61352041147498,0.43606649732963976,7.8116077914558035
1994-10-01,20.457,150.947,553.445,3.689362292095185,788.991,728.5383622920953,60.45263770790473,70.1459205491571,19.131650424402814,2.592805241124424,0.46760511743418937,7.662018667881474
1995-01-01,18.478,155.253,567.68,3.646613284801483,803.103,745.0576132848014,58.04538671519856,70.68582734717714,19.331642392071753,2.3008256724230893,0.454065454219631,7.227639134108397
1995-04-01,18.669,153.136,594.377,3.8054104319381716,826.947,769.9874104319381,56.959589568061915,71.87606944580487,18.518236356138907,2.257581199278793,0.46017585551893553,6.887937143258506
1995-07-01,19.376,159.12,591.549,4.107651336380005,830.271,774.15265133638,56.11834866361994,71.24770105182525,19.164826905913852,2.333695865566785,0.49473621701589066,6.759039959678219
1995-10-01,19.03,156.215,607.583,4.454316195602417,842.468,787.2823161956024,55.18568380439751,72.11941581163913,18.54254404915083,2.2588395048832717,0.5287223010965897,6.550478333230165
1996-01-01,18.009,162.36,636.39,4.475229140487672,875.999,821.2342291404877,54.76477085951228,72.64734320472968,18.534267733182343,2.0558242646395715,0.5108714896349963,6.2516933078133965
1996-04-01,17.766,171.925,673.639,4.700821816444397,921.58,868.0308218164445,53.54917818355557,73.0960958354131,18.655461273031097,1.9277762104212326,0.5100828811871347,5.810583799947435
1996-07-01,18.224,172.576,674.219,5.080138199535369,923.88,870.0991381995354,53.78086180046455,72.97690176213362,18.6794821838334,1.9725505476901761,0.5498699181208998,5.821195588221906
1996-10-01,18.855,175.295,689.392,5.650252486949921,946.372,889.19225248695,57.17974751304996,72.84577312092921,18.5228430257869,1.992345504727528,0.5970434973720611,6.041994851184309
1997-01-01,17.471,176.905,724.327,4.87267136548996,978.033,923.5756713654899,54.45732863451008,74.05956649724497,18.08783548203384,1.7863405427015244,0.4982113451683081,5.568046132851353
1997-04-01,19.752,180.472,739.297,4.97797948078537,1004.394,944.4989794807854,59.895020519214654,73.60627403190382,17.968247520395384,1.9665589400175625,0.4956201929507116,5.963299314732531
1997-07-01,20.43,190.457,757.034,5.121171253330231,1032.495,973.0421712533301,59.45282874666975,73.32083932609844,18.44628787548608,1.9787020760391092,0.4959996177541035,5.758171104622275
1997-10-01,20.184,181.51,778.63,5.7016048797416685,1045.441,986.0256048797416,59.41539512025838,74.47861715773534,17.362051038748238,1.9306684930091702,0.5453779677420025,5.6832853427652426
1998-01-01,19.3,178.769,800.573,4.977825673412323,1063.588,1003.6198256734123,59.9681743265877,75.27096958596749,16.808106146364945,1.8146124251119795,0.468021985337586,5.638289857217992
1998-04-01,20.035,175.397,820.909,5.211109139995575,1081.512,1021.5521091399955,59.95989086000441,75.90382723446434,16.217758101620696,1.852499093861187,0.4818355358050188,5.544080034248757
1998-07-01,20.667,180.118,841.613,5.55629221251297,1108.773,1047.9542922125129,60.81870778748703,75.90489667407125,16.244803940932904,1.8639523148561523,0.5011208076416878,5.485226262498007
1998-10-01,20.696,176.44,861.701,6.822385088726044,1127.159,1065.6593850887261,61.499614911273966,76.44893045258033,15.653514721525532,1.8361207247602158,0.6052726446513796,5.456161456482533
1999-01-01,19.709,186.026,869.78,5.760837779003143,1142.659,1081.2758377790033,61.38316222099684,76.11894712245734,16.280097561914797,1.7248365435357353,0.504160714526656,5.371958057565453
1999-04-01,20.272,184.42,885.759,6.131279506820679,1158.005,1096.5822795068207,61.42272049317944,76.49008423970535,15.92566526051269,1.7505969317921768,0.5294691738654563,5.304184394124329
1999-07-01,21.497,187.683,904.174,6.399587790687562,1182.148,1119.7535877906876,62.39441220931235,76.48568537949564,15.876438483167929,1.8184694302236268,0.5413525032980272,5.27805420381478
